condition,dx_code,dx_method
Absence Kidney,34537111,HIC
"Abuse, Illicit Drug",03149110,HIC
"Abuse, Illicit Drug",03148120,HIC
"Abuse, Illicit Drug",03149111,HIC
"Abuse, Tobacco, Smoking",04910110,HIC
"Abuse, Tobacco, Smoking",34631111,HIC
"Abuse, Tobacco, Smoking",09899321,HIC
"Abuse, Tobacco, Smoking",Z72.0,I10
"Accident, Cerebrovascular",G45.9,I10
Accidental Fall,V15.88,I9
Accidental Fall,14887110,HIC
Acne,07061210,HIC
Acne,07061270,HIC
Acne,L70.0,I10
Acne,L70.9,I10
Adjustment Reaction,309.4,I9
Adjustment Reaction,309.0,I9
Adjustment Reaction,309.28,I9
Adjustment Reaction,03173150,HIC
Adjustment Reaction,03172110,HIC
Adjustment Reaction,03173110,HIC
Alcoholism,303.90,I9
Alcoholism,03022110,HIC
Alcoholism,03139111,HIC
Alcoholism,34632111,HIC
Alcoholism,03132111,HIC
Alcoholism,F10.129,I10
Alcoholism,Y90.8,I10
Allergic Rhinitis,477.8,I9
Allergic Rhinitis,05070140,HIC
Allergic Rhinitis,05070111,HIC
Allergic Rhinitis,05070120,HIC
Allergic Rhinitis,05070110,HIC
Allergic Rhinitis,05070130,HIC
Allergic Rhinitis,05070211,HIC
"Allergy, Drug",977.9,I9
"Allergy, Drug",34600110,HIC
"Allergy, Drug",09779120,HIC
"Allergy, Drug",34608110,HIC
"Allergy, Drug",09779111,HIC
"Allergy, Drug",09745111,HIC
"Allergy, Drug",09700110,HIC
"Allergy, Drug",Z88.2,I10
"Allergy, Drug",T50.904A,I10
"Allergy, Drug",Z88.8,I10
"Allergy, Drug",Z88.0,I10
"Allergy, Drug",Z88.6,I10
Amyloidosis,02760110,HIC
Amyloidosis,E85.9,I10
"Anemia,",281.0,I9
"Aneurysm, Aortic",04411120,HIC
"Aneurysm, Cerebral",I60.9,I10
Angina,411.1,I9
Angina,04130111,HIC
Angina,04130111,HIC
Ankylosing Spondylitis,07260151,HIC
Anxiety,300.00,I9
Anxiety,03100210,HIC
Anxiety,03100113,HIC
Anxiety,03173116,HIC
Anxiety,F41.8,I10
Anxiety,F41.9,I10
"Apnea, Sleep",780.52,I9
"Apnea, Sleep",07782411,HIC
"Apnea, Sleep",G47.33,I10
Appendicitis,05420130,HIC
"Arrhythmia, Cardiac",427.0,I9
"Arrhythmia, Cardiac",780.2,I9
"Arrhythmia, Cardiac",427.31,I9
"Arrhythmia, Cardiac",04169190,HIC
"Arrhythmia, Cardiac",04159120,HIC
"Arrhythmia, Cardiac",04163210,HIC
"Arrhythmia, Cardiac",I48.0,I10
"Arrhythmia, Cardiac",R55,I10
"Arteritis, Temporal",04463311,HIC
"Arteritis, Temporal",04463311,HIC
"Arthritis, Psoriatic",06961210,HIC
Asthma,493.90,I9
Asthma,04939110,HIC
Asthma,04939130,HIC
Asthma,04931110,HIC
Asthma,J45.909,I10
Atopic Dermatitis,06929113,HIC
Atopic Dermatitis,06900110,HIC
Atrial Fibrillation,427.31,I9
Atrial Fibrillation,04163210,HIC
Atrial Fibrillation,I48.0,I10
"Attack, Transient, Ischemic",04350134,HIC
"Attack, Transient, Ischemic",04350131,HIC
"Attack, Transient, Ischemic",G45.9,I10
Attention Deficit Hyperactivity Disorder,314.01,I9
Attention Deficit Hyperactivity Disorder,03180111,HIC
Attention Deficit Hyperactivity Disorder,F90.0,I10
Bipolar Disorder,296.30,I9
Bipolar Disorder,296.20,I9
Bipolar Disorder,03082150,HIC
Birth,V30.00,I9
Birth,34219111,HIC
Birth,34209110,HIC
Birth,34209111,HIC
"Bite, Insect",09180241,HIC
"Bite, Insect",S20.96XA,I10
Breast,174.9,I9
Breast,34093110,HIC
Breast,C50.919,I10
Bronchitis,491.21,I9
Bronchitis,466.0,I9
Bronchitis,04900211,HIC
Bronchitis,04910110,HIC
Bronchitis,04890112,HIC
"Bronchitis, Acute",466.0,I9
"Bronchitis, Acute",491.21,I9
"Bronchitis, Acute",04890112,HIC
"Bronchitis, Chronic",491.21,I9
"Bronchitis, Chronic",04910110,HIC
"Bronchitis, Chronic",04900211,HIC
Bronchospasm,05197410,HIC
Calculus Bile Duct or Gallbladder,05740611,HIC
Calculus Bile Duct or Gallbladder,05740110,HIC
"Calculus, Urinary, Renal",05921113,HIC
"Calculus, Urinary, Renal",05920115,HIC
Cardiomyopathy,425.4,I9
